Insert into tb_rangos values('E1-A101', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A102', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A102', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A102', '6', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A103', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A103', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A103', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A103', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A103', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A103', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A103', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A103', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A103', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A103', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A103', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A103', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A103', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A103', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E1-A103', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A103', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A103', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A103', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A104', '6', '13:00','13:15','14:56', '15:59' )
Insert into tb_rangos values('E1-A104', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A104', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A104', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A104', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A104', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A104', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A104', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A104', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A104', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A104', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A104', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A104', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A104', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A104', '6', '08:30','08:45','10:26', '11:29' )
Insert into tb_rangos values('E1-A104', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A104', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A104', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A104', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A104', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A104', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A104', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A104', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E1-A105', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A105', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A105', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A105', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A105', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A105', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A105', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A105', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A105', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A105', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A105', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A105', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A105', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A105', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A105', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A105', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A105', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A105', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E1-A105', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A105', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A105', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A106', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A106', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A106', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A106', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A106', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A106', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A106', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A106', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A106', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A106', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A106', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A106', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A106', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A106', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A106', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A106', '7', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A106', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A106', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A106', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A106', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A106', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A106', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A106', '6', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A106', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A106', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A106', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A106', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A106', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A106', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A107', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A107', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A107', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A107', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A107', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A107', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A107', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A107', '3', '17:10','17:25','18:06', '19:09' )
Insert into tb_rangos values('E1-A107', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A107', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A107', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A107', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A107', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A107', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A107', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A107', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A107', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A107', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A107', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A107', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A107', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E1-A107', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A107', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A107', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A108', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A108', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A108', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A108', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A108', '6', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A108', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A108', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A108', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A108', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A108', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A108', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A108', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A108', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A108', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A108', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A108', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A108', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A108', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A108', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A108', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A108', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A108', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A108', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A108', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E1-A108', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A108', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A108', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A108', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A109', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A109', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A109', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A109', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A109', '6', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A109', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A109', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A109', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A109', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A109', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A109', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A109', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A109', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A109', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A109', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A109', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A109', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A109', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A109', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A109', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A109', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A109', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A109', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A109', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A109', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A109', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E1-A109', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A109', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A109', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A109', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A109', '6', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A110', '6', '07:00','07:15','07:56', '08:59' )
Insert into tb_rangos values('E1-A110', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A110', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A110', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A110', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A110', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A110', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A110', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A110', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A110', '6', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A110', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E1-A110', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A110', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A110', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A110', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A111', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A111', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A111', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A111', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A111', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A111', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A111', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A111', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A111', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A111', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A111', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A111', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A111', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A111', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A111', '6', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A111', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E1-A111', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A111', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A111', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A111', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A111', '6', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A201', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A201', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A201', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A201', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A201', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A201', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A201', '3', '15:40','15:55','17:16', '18:19' )
Insert into tb_rangos values('E1-A201', '5', '15:40','15:55','17:16', '18:19' )
Insert into tb_rangos values('E1-A201', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A201', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A201', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A201', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A201', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A201', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A201', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A201', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A201', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A201', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A201', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A201', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A202', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A202', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A202', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A202', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A202', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A202', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A202', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A202', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A202', '2', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A202', '4', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A202', '5', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A202', '6', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A202', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A202', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A202', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A202', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A202', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A202', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E1-A202', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A202', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A202', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A202', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A202', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A202', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A202', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A202', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A202', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A202', '6', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A202', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A202', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A202', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A202', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A202', '6', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A203', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A203', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A203', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A203', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A203', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A203', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A203', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A203', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A203', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A203', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A203', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A203', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A203', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A203', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A203', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A203', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A203', '3', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A203', '4', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A203', '5', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A203', '6', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A203', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A203', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A203', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A203', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A203', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A203', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E1-A203', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A203', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A203', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A203', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A203', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A203', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A203', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A203', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A203', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A203', '6', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A203', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A203', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A203', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A203', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A204', '2', '13:00','13:15','13:16', '14:19' )
