Insert into tb_rangos values('E1-A101', '7', '13:00','13:15','14:11', '15:14' )
Insert into tb_rangos values('E1-A106', '3', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A106', '4', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A106', '5', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A106', '6', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A106', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A106', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A106', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A106', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A106', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A106', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E1-A106', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A106', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A106', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A106', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A106', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A106', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A106', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A106', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A106', '6', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A106', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E1-A106', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A106', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A106', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A106', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A107', '7', '13:00','13:15','14:11', '15:14' )
Insert into tb_rangos values('E1-A107', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A107', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A107', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A107', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A107', '3', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A107', '4', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A107', '5', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A107', '6', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A107', '6', '07:00','07:15','08:56', '09:59' )
Insert into tb_rangos values('E1-A107', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A107', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A107', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A107', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A107', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E1-A107', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A107', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A107', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A107', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A107', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A107', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A107', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A107', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A107', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E1-A107', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A107', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A107', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A107', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A108', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A108', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A108', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A108', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A108', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A108', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A108', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A108', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A108', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A108', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A108', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A108', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A108', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E1-A108', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A108', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A108', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A108', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A108', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A108', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A108', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A108', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A108', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E1-A108', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A108', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A108', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A108', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A109', '7', '13:00','13:15','14:11', '15:14' )
Insert into tb_rangos values('E1-A109', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A109', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A109', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A109', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A109', '6', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A109', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A109', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A109', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A109', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A109', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E1-A109', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A109', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A109', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A109', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A109', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A109', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A109', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A109', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A109', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E1-A109', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A109', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A109', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A109', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A110', '7', '13:00','13:15','14:11', '15:14' )
Insert into tb_rangos values('E1-A110', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A110', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A110', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A110', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A110', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A110', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A110', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A110', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A110', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A110', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A110', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A110', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A110', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E1-A110', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A110', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A110', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A110', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A110', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E1-A110', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A110', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A110', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A110', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A111', '7', '13:00','13:15','14:11', '15:14' )
Insert into tb_rangos values('E1-A111', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A111', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A111', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A111', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A111', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A111', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A111', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A111', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A111', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A111', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A111', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A111', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A111', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A111', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A111', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A111', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A111', '3', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A111', '4', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A111', '5', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A111', '6', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A111', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A111', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A111', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A111', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A111', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A111', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E1-A111', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A111', '3', '08:30','08:45','08:46', '09:49' )
